Company_ID,Debt_To_Equity,Interest_Rate_Pct,Default_Risk_Score
CORP-0000,1.9352465823520764,3.055398786515859,38.85047250489503
CORP-0001,4.758500101408589,4.125702842135075,70.05480162384218
CORP-0002,3.6867703148758855,5.118837507629225,65.04671023803475
CORP-0003,3.0334265725654794,4.696674659228684,58.33898208991914
CORP-0004,0.864491338167939,4.919683443584349,39.71857073939931
CORP-0005,0.864373149647393,4.4763501001321515,34.51058742081815
CORP-0006,0.38460969962417735,4.576829693553558,34.94648805856296
CORP-0007,4.344263114297182,5.047586954695958,70.91860020252193
CORP-0008,3.0454635575417233,3.2490040265775577,51.88518531425972
CORP-0009,3.569555631200623,3.9682748909294214,58.28945470182796
CORP-0010,0.200864022049432,3.1636283254588067,19.714240990758945
CORP-0011,4.852558275593772,5.4630040239899404,79.71941050682271
CORP-0012,4.178968939922067,5.33217801905984,72.50260479968387
CORP-0013,1.1404616423235534,2.6182804341055177,30.744852224259404
CORP-0014,0.990942339314793,4.616725517547065,38.01483572812854
CORP-0015,0.9986820982818257,5.275744952246997,41.62233817807353
CORP-0016,1.590786990501735,3.0417260353820006,34.1542888375214
CORP-0017,2.6713065149979656,4.203835691657888,51.13464930441963
CORP-0018,2.2165305913463675,5.246464892764125,53.631429548090644
CORP-0019,1.5270227869704056,2.6018379357573966,32.40548937290994
CORP-0020,3.0980791841396598,4.59226080174052,58.387911320622095
CORP-0021,0.783519917195005,3.3920470221176524,28.298463692576348
CORP-0022,1.5315087778225691,5.273188586129591,46.57494769869982
CORP-0023,1.8951730321390896,5.413174735496103,49.585559782710796
CORP-0024,2.334742922663476,5.332799467340301,50.2809920028532
CORP-0025,3.947362210825767,3.922642649972391,65.51999031164868
CORP-0026,1.0784015325759628,5.08612795296794,39.12014321774731
CORP-0027,2.619748748226697,5.0336481956052115,53.40170101654571
CORP-0028,3.0028313874240085,3.4573014197297667,52.757242253909034
CORP-0029,0.3276070223279889,4.986746422452033,35.356527100781456
CORP-0030,3.0769697743170483,2.611022904146478,47.64366083464108
CORP-0031,0.9355682060677285,4.288809635446159,36.166496199124005
CORP-0032,0.41875280562786965,3.1900265118631093,27.595890701578345
CORP-0033,4.749539132541333,2.8617006573318364,67.9536356029963
CORP-0034,4.8315969620653405,2.7308596048876277,67.17649266972569
CORP-0035,4.06114700577066,4.5888663276344195,66.2023061871923
CORP-0036,1.5926074689495167,3.5196248913041983,37.55309007893976
CORP-0037,0.578593358631281,4.674300314586285,34.36612593143506
CORP-0038,3.452741829909569,2.696069022396827,51.441045449757006
CORP-0039,2.2567472193240468,3.445871013491831,39.37988167055656
CORP-0040,0.6979873507394163,4.118473877126012,33.97789494884384
CORP-0041,2.526366859545224,4.872169494516891,55.29703282591959
CORP-0042,0.2685037534645701,3.4562575087962095,21.649950822014578
CORP-0043,4.555669970186032,4.3776741293110275,68.77009982459154
CORP-0044,1.368021909840083,5.157933244708561,44.86624964432543
CORP-0045,3.346359193334512,4.347589564546913,63.295761534288914
CORP-0046,1.6273842728381138,3.198878424260901,38.297251704356505
CORP-0047,2.648333303771273,2.573202344669614,43.99596988204728
CORP-0048,2.7788803687820707,5.11029662170279,56.47475710803115
CORP-0049,1.0057868320750827,2.5638082325511613,32.5599606732143
CORP-0050,4.8509646760463365,5.124105018052598,75.28865613640153
CORP-0051,3.8981508344694618,4.086811402081636,61.78129452248592
CORP-0052,4.703544813664527,5.317203095538689,74.9870010676037
CORP-0053,4.48465401709548,4.896349707320996,70.28295477517361
CORP-0054,3.0297098961743174,5.493802331600012,61.00279397204565
CORP-0055,4.617183751613273,3.5521354463551305,71.32114434268573
CORP-0056,0.5336132600544056,4.801564866793381,34.92174398392244
CORP-0057,1.0603160258538116,3.7057927408277265,34.39146620466954
CORP-0058,0.32161371566163655,3.9396268609117264,28.230215204601365
CORP-0059,1.6941186207399954,4.382516389655111,40.49781083825709
CORP-0060,2.004518719478462,5.121031342559016,51.29327275957577
CORP-0061,1.4296102556920902,5.4522504075978855,45.2346246654408
CORP-0062,4.1608137948444535,4.804820241593554,68.38605219021528
CORP-0063,1.8480913007985877,3.753300346502001,48.956283879284314
CORP-0064,1.4765790974681658,3.7640710068312107,39.68129127000379
CORP-0065,2.7592108074754176,4.712746904766675,53.559908189892795
CORP-0066,0.790528702376337,3.2163314373049072,29.522633229383743
CORP-0067,4.030765205694794,2.8314223393941838,61.91485023007079
CORP-0068,0.46529815403087704,3.5638664729223297,28.902339176058177
CORP-0069,4.935745989342535,3.361716974962245,67.45989884196833
CORP-0070,3.8839993695536217,3.3889243613679705,62.29214932538169
CORP-0071,1.073706839517445,3.20082325314973,31.667219816936658
CORP-0072,0.12705837390565178,2.6262795689090854,25.458768380175126
CORP-0073,4.095760999428688,2.553621804200241,61.28431284280279
CORP-0074,3.5636009848533243,5.463167169208095,64.81223424162145
CORP-0075,3.6721351234008384,3.783319401207587,62.580594000608535
CORP-0076,3.8792246987611345,3.652979941479045,61.60026542520176
